classification_id,user_id,user_name,workflow_id,annotations,metadata,subject_ids
250,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
251,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
252,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
253,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
254,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
255,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
256,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
257,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
258,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
259,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
260,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
261,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
262,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
263,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
264,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
265,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
266,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
267,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
268,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
269,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
270,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
271,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
272,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
273,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
274,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
275,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
276,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
277,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
278,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
279,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
280,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
281,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
282,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
283,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
284,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
285,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
286,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
287,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
288,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
289,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
290,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
291,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
292,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
293,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
294,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
295,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
296,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
297,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
298,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
299,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
300,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
301,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
302,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
303,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
304,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
305,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
306,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
307,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
308,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
309,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
310,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
311,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
312,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
313,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
314,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
315,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
316,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
317,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
318,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
319,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
320,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
321,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
322,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
323,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
324,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
325,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
326,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
327,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
328,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
329,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
330,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
331,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
332,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
333,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
334,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
335,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
336,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
337,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
338,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
339,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
340,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
341,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
342,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
343,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
344,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
345,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
346,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
347,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
348,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
349,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
350,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
351,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
352,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
353,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
354,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
355,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
356,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
357,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
358,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
359,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
360,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
361,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
362,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
363,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
364,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
365,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
366,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
367,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
368,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
369,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
370,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
371,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
372,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
373,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
374,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
375,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
376,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
377,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
378,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
379,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
380,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
381,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
382,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
383,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
384,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
385,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
386,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
387,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
388,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
389,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
390,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
391,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
392,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
393,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
394,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
395,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
396,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
397,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
398,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
399,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
400,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
401,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
402,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
403,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
404,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
405,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
406,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
407,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
408,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
409,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
410,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
411,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
412,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
413,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
414,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
415,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
416,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
417,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
418,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
419,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
420,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
421,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
422,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
423,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
424,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
425,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
426,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
427,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
428,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
429,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
430,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
431,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
432,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
433,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
434,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
435,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
436,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
437,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
438,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
439,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
440,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
441,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
442,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
443,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
444,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
445,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
446,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
447,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
448,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
449,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
450,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
451,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
452,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
453,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
454,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
455,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
456,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
457,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
458,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
459,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
460,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
461,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
462,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
463,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
464,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
465,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
466,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
467,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
468,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
469,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
470,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
471,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
472,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
473,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
474,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
475,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
476,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
477,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
478,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
479,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
480,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
481,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
482,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
483,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
484,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
485,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
486,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
487,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
488,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
489,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
490,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
491,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
492,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
493,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
494,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
495,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
496,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
497,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
498,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
