classification_id,user_id,user_name,workflow_id,annotations,metadata,subject_ids
499,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
500,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
501,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
502,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
503,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
504,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
505,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
506,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
507,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
508,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
509,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
510,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
511,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
512,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
513,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
514,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
515,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
516,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
517,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
518,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
519,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
520,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
521,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
522,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
523,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
524,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
525,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
526,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
527,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
528,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
529,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
530,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
531,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
532,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
533,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
534,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
535,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
536,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
537,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
538,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
539,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
540,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
541,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
542,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
543,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
544,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
545,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
546,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
547,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
548,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
549,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
550,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
551,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
552,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
553,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
554,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
555,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
556,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
557,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
558,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
559,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
560,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
561,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
562,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
563,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
564,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
565,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
566,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
567,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
568,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
569,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
570,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
571,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
572,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
573,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
574,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
575,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
576,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
577,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
578,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
579,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
580,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
581,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
582,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
583,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
584,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
585,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
586,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
587,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
588,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
589,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
590,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
591,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
592,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
593,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
594,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
595,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
596,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
597,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
598,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
599,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
600,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
601,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
602,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
603,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
604,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
605,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
606,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
607,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
608,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
609,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
610,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
611,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
612,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
613,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
614,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
615,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
616,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
617,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
618,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
619,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
620,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
621,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
622,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
623,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
624,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
625,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
626,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
627,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
628,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
629,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
630,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
631,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
632,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
633,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
634,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
635,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
636,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
637,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
638,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
639,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
640,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
641,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
642,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
643,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
644,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
645,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
646,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
647,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
648,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
649,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
650,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
651,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
652,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
653,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
654,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
655,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
656,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
657,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
658,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
659,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
660,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
661,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
662,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
663,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
664,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
665,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
666,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
667,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
668,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
669,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
670,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
671,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
672,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
673,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
674,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
675,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
676,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
677,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
678,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
679,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
680,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
681,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
682,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
683,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
684,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
685,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
686,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
687,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
688,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
689,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
690,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
691,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
692,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
693,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
694,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
695,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
696,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
697,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
698,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
699,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
700,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
701,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
702,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
703,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
704,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
705,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
706,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
707,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
708,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
709,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
710,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
711,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
712,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
713,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
714,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
715,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
716,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
717,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
718,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
719,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
720,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
721,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
722,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
723,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
724,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
725,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
726,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
727,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
728,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
729,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
730,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
731,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
732,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
733,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
734,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
735,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
736,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
737,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
738,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
739,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
740,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
741,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
742,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
743,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
744,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
745,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
746,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
747,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
748,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
