classification_id,user_id,user_name,workflow_id,annotations,metadata,subject_ids
749,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
750,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
751,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
752,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
753,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
754,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
755,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
756,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
757,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
758,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
759,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
760,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
761,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
762,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
763,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
764,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
765,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
766,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
767,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
768,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
769,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
770,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
771,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
772,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
773,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
774,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
775,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
776,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
777,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
778,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
779,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
780,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
781,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
782,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
783,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
784,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
785,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
786,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
787,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
788,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
789,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
790,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
791,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
792,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
793,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
794,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
795,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
796,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
797,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
798,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
799,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
800,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
801,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
802,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
803,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
804,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
805,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
806,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
807,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
808,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
809,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
810,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
811,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
812,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
813,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
814,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
815,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
816,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
817,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
818,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
819,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
820,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
821,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
822,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
823,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
824,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
825,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
826,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
827,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
828,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
829,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
830,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
831,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
832,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
833,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
834,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
835,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
836,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
837,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
838,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
839,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
840,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
841,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
842,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
843,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
844,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
845,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
846,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
847,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
848,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
849,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
850,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
851,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
852,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
853,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
854,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
855,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
856,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
857,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
858,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
859,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
860,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
861,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
862,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
863,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
864,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
865,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
866,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
867,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
868,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
869,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
870,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
871,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
872,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
873,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
874,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
875,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
876,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
877,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
878,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
879,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
880,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
881,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
882,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
883,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
884,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
885,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
886,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
887,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
888,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
889,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
890,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
891,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
892,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
893,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",13
894,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
895,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
896,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
897,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
898,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
899,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
900,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",0
901,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
902,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
903,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
904,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
905,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",5
906,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
907,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
908,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
909,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
910,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
911,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
912,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
913,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
914,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
915,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
916,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
917,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
918,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
919,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
920,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
921,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
922,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
923,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
924,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
925,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
926,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
927,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
928,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
929,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
930,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
931,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
932,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
933,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
934,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
935,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
936,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
937,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",17
938,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
939,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
940,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
941,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
942,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
943,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
944,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
945,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
946,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
947,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
948,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
949,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",9
950,0,0,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",10
951,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
952,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
953,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
954,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
955,5,5,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",15
956,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
957,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
958,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",18
959,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
960,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
961,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",1
962,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",2
963,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",3
964,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",4
965,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
966,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",6
967,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",7
968,8,8,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",8
969,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
970,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
971,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",11
972,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",12
973,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
974,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",14
975,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
976,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",16
977,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
978,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
979,9,9,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",19
980,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",0
981,1,1,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",1
982,2,2,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",2
983,3,3,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",3
984,4,4,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",4
985,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",5
986,6,6,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",6
987,7,7,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",7
988,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",8
989,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",9
990,0,0,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",10
991,1,1,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",11
992,2,2,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",12
993,3,3,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",13
994,4,4,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",14
995,5,5,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",15
996,6,6,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",16
997,7,7,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",17
998,8,8,0,"[{""task"": ""T1"", ""value"": ""0""}]","{""seen_before"": false}",18
999,9,9,0,"[{""task"": ""T1"", ""value"": ""1""}]","{""seen_before"": false}",19
